No.,店名・会社名・建物名・個人住宅,住所,Geo3x3,icon
1,杉原商店,越前市不老町17-2,E913849981874716,image9.jpeg
2,山一製紙,越前市不老町15-17,E913849981767259,image10.jpeg
3,山田兄弟製紙,越前市不老町15-4,E913849981729944,image11.jpg
4,真柄紙加工所,越前市不老町13-20,E913849981459763,image12.jpeg
5,水上製紙,越前市不老町21-2,E913849981462692,image13.jpg
6,好善寺,越前市不老町20-7,E913849981473628,image14.jpg
7,山崎吉左衛門,越前市不老町14-27,E913849973922922,image15.jpg
8,山口漉込加工所,越前市不老町6-47,E913849973967588,image16.jpeg
9,自然居士の池,越前市不老町22-1,E913849981495224,image17.jpg
10,不老神社,越前市不老町22-1,E913849981493875,image18.jpg
11,正円寺,越前市不老町18-12,E913849981496777,image19.jpg
12,大将軍神社,越前市不老町,E913849973622174,image18.jpg
,大徳山,越前市大滝町（轟井町）,E913849985373151,image20.jpeg
,奥之院,越前市大滝町,E913849983775528,image21.jpg
,大滝の大杉,越前市大滝町,E913849985338954,image22.jpg
,社叢林,越前市大滝町,E913849983736842,image23.jpg
,ぜんまい桜,越前市大滝町,E913849985312519,image24.jpg
13,石川製紙,越前市大滝町11-13,E913849981983666,image25.jpg
14,三田村製紙所,越前市大滝町12-13-12,E913849981993725,image26.jpg
15,越前製紙工場,越前市大滝町12-5,E913849981996316,image27.jpg
16,国指定名勝地三田村氏庭園,越前市大滝町12-5,E913849982774247,image28.jpeg
17,山木製紙所,越前市大滝町12-8-5,E913849982772533,image29.jpeg
18,紙祖神岡太神社・大瀧神社,越前市大滝町23-10,E913849982792387,image30.jpeg
19,山久製紙所,越前市大滝町23-3,E913849982841443,image31.jpg
20,滝製紙所,越前市大滝町27-30,E913849981961165,image32.jpg
21,神宮堂,越前市大滝町27-18,E913849981934282,image33.jpeg
22,旧寿喜娘酒造蔵,越前市大滝町28-17,E913849981963779,image34.jpg
23,ECHIZEN GALLERY KITA'S,越前市大滝町29-29,E913849982712538,image35.jpeg
24,岩野市兵衛製紙所,越前市大滝町31-6,E913849982417869,image36.jpg
25,赤岩紙工,越前市大滝町33-3,E913849982413868,image37.jpeg
26,山喜製紙所,越前市大滝町31-20,E913849982445274,image38.jpg
27,山口製紙,越前市大滝町31-26,E913849982447215,image39.jpg
28,山次製紙,越前市大滝町29-5,E913849982448572,image40.jpeg
29,旧梅田和紙,越前市大滝町30-2,E913849982471381,image41.jpg
30,岩野平三郎製紙所,越前市大滝町27-4,E913849981698174,image42.jpg
31,山路製紙所,越前市大滝町29-30-1,E913849981933196,image43.jpg
32,長田製紙所,越前市大滝町29-39,E913849981933832,image44.jpg
33,山口荘八製紙所,越前市大滝町29-30,E913849982711962,image45.jpg
34,やなせ和紙,越前市大滝町24-21,E913849982716242,image46.jpg
35,円成寺,越前市大滝町24-13,E913849982751454,image47.jpg
36,石甚製紙所,越前市大滝町23-23-2,E913849982756113,image48.jpg
37,小畑製紙所,越前市大滝町23-22,E913849982755228,image49.jpg
38,旧水彩画用MO紙製造所,越前市大滝町25-2,E913849982746657,image50.jpg
39,山川製紙所,越前市大滝町25-5,E913849982745122,image51.jpg
40,川崎邸,越前市大滝町25-25,E913849981966832,image52.jpg
41,旧福田忠雄邸,越前市大滝町25-27,E913849981991116,image53.jpg
42,記憶の家,越前市大滝町27-16,E913849981935447,image54.jpg
43,柳瀬彦左衛門邸,越前市大滝町29-31,E913849982711342,image55.jpg
44,柳瀬良三製紙所,越前市岩本町10-1,E913849981889517,image56.jpg
45,横山大観の碑,越前市岩本町11-12-1,E913849981899195,image57.jpg
46,岡太神社の第一の鳥居,越前市岩本町11-1,E913849981977249,image58.jpeg
47,岩本神社,越前市岩本町18-1,E913849981948777,image59.jpg
48,五十嵐製紙,越前市岩本町12-14,E913849981978864,image60.jpg
49,成願寺,越前市岩本町15-4,E913849984356271,image61.jpg
50,吉崎邸,越前市岩本町10-19,E913849984268533,image62.jpeg
51,竹下邸,越前市岩本町10-20,E913849984269253,image63.jpeg
52,吉田邸,越前市岩本町10-29,E913849984317545,image64.jpg
53,岩六製紙所,越前市岩本町17-24,E913849981997739,image65.jpeg
54,登録文化財綴の家,越前市岩本町17-12,E913849984326125,image66.jpeg
55,成願寺,越前市岩本町15-4,E913849984356193,image67.jpeg
56,秋葉山展望台,越前市岩本町,E913849984367861,image68.jpg
57,登録文化財根岸家住宅,越前市岩本町16-8,E913849984327473,image69.jpeg
58,辻岡邸,越前市岩本町15-20,E913849984349246,image70.jpg
59,岡本郵便局,越前市岩本町10-15,E913849984267531,image71.jpg
60,吉田邸,越前市岩本町10-5,E913849984281344,image72.jpg
61,TAKI PAPER,越前市岩本町2-26,E913849984137263,image73.jpg
62,井上邸,越前市岩本町9-2-1,E913849984273664,image74.jpg
63,オーマート,越前市新在家町10-9-2,E913849984521228,image75.jpg
64,紙の文化博物館,越前市新在家町11-12,E913849984288329,image76.jpg
65,越前和紙の里美術館,越前市新在家町11-13-1,E913849984285289,image77.jpg
66,清水紙工,越前市新在家町11-11,E913849984295176,image78.jpg
67,パピルス館,越前市新在家町8-44,E913849984426975,image79.jpg
68,和紙の店うめ田,越前市新在家町8-3-1,E913849984437662,image80.jpg
69,喫茶さいや,越前市新在家町9-15,E913849984436871,image81.jpg
70,卯立の工芸館,越前市新在家町9-21-2,E913849984515174,image82.jpg
71,お食事処よってこ,越前市新在家町9-21-2,E913849984512892,image83.jpg
72,清水和紙,越前市新在家町10-2,E913849984521178,image84.png
73,和紙の里通りの民家,越前市新在家町8-6,E913849984511657,image85.png
74,新在家製紙所,越前市新在家町14-18,E913849984371815,image86.jpeg
75,神明神社,越前市新在家町13-16,E913849984624739,image87.png
76,善法寺,越前市新在家町13-4,E913849984617173,image88.png
77,加藤紙工所,越前市新在家町13-9,E913849984533872,image89.jpg
78,清水製紙所,越前市新在家町12-13,E913849984563549,image90.jpg
79,山丸製紙所,越前市新在家町12-8,E913849984566159,image91.jpg
80,高野邸,越前市新在家町13-1,E913849984563352,image92.jpg
81,高野邸蔵,越前市新在家町13-1-2,E913849984563941,image93.png
82,加藤邸,越前市新在家町4-7,E913849984567961,image94.jpg
83,岡本小学校,越前市定友町10-15,E913849984842618,image95.jpg
84,岡本公民館,越前市定友町10-2-2,E913849984812557,image96.jpg
85,唯宝寺,越前市定友町3-1,E913849984596997,image97.jpg
86,今日亭,越前市定友町2-6,E913849984912382,image98.jpg
87,西野商会,越前市定友町4-7-6,E913849984823544,image99.jpg
88,登録文化財西野家住宅,越前市定友町4-8,E913849984822668,
89,西野邸,越前市定友町9-2,E913849984826274,
90,登録文化財信洋舎,越前市定友町2-15,E913849984914819,
91,岡本神社,越前市定友町1-11,E913849984919766,
92,福井特殊紙,越前市定友町13-7,E913849984899185,
93,細井喜平商店,越前市定友町12-12,E913849984889288,
94,西野邸,越前市定友町8-6,E913849984889334,
95,杉尾の逆さ杉,越前市杉尾町,E913849985924567,
96,杉杜神社,越前市杉尾町,E913849985955159,
97,よのき清水,越前市杉尾町,E913849988193792,
98,いまだて芸術館,越前市粟田部町11-1-1,E913849987268941,
99,むさしや,越前市粟田部町35-10-1,E913849987227461,
100,しろうるし,越前市粟田部町34-30,E913849984877573,
101,エスポワール,越前市粟田部町32-16-1,E913849987125217,
102,大陸飯店,越前市粟田部町33-6-9,E913849987125362,
103,今立中央病院,越前市粟田部町33-1,E913849987136448,
104,大黒食堂,越前市粟田部町中央２丁目908,E913849987162363,
105,カフェ万修,越前市粟田部町39-4,E913849984772325,
106,より処,越前市粟田部町38-3-4,E913849984756466,
107,花筐小学校,越前市粟田部町41-12,E913849976926448,
108,森六,越前市粟田部町26-20,E913849976856445,
109,生蕎庵,越前市千原町7-7,E913849976294125,
110,了慶寺,越前市粟田部町25-38,E913849976872439,
111,円正寺,越前市粟田部町23-31,E913849976888944,
112,福泉寺,越前市粟田部町22-23,E913849979224566,
113,栗生寺,越前市粟田部町23-1,E913849979251322,
114,善光寺,越前市粟田部町23-14,E913849979222883,
115,教願寺,越前市粟田部町23-24,E913849979226171,
116,旧今立図書館（島会館）,越前市粟田部町22-22,E913849979219336,
117,岡太神社,越前市粟田部町19-3,E913849979256996,
118,感應寺,越前市粟田部町28-32,E913849979314856,
119,今立郵便局,越前市粟田部町27-41-1,E913849976892846,
120,酒井邸,越前市粟田部町27-31,E913849976978362,
121,勘助,越前市粟田部町29-24,E913849976988538,
122,寿屋,越前市粟田部町29-41,E913849979334624,
123,かせや,越前市粟田部町29-6,E913849979324285,
124,茶碗屋,越前市粟田部町15-44,E913849979328748,
125,大福,越前市粟田部町15-22,E913849979356144,
126,皇子ヶ池,越前市粟田部町17-8,E913849979381795,
127,佐山姫公園,越前市粟田部町,E913849979382585,
128,花筐公園,越前市粟田部町17,E913849979269646,
129,,,,
130,,,,
131,,,,